Topic,Bloom’s Taxonomy,Difficulty,Question
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Understand,Medium,"3. **In the context of function calls, differentiate between call by value and call by reference concerning pointers. How does using pointers enable a function to return multiple values? Provide a code snippet to demonstrate this concept.**"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Understand,Medium,4. **Differentiate between an array name and a pointer in C. How does passing a one-dimensional array to a function differ from passing a two-dimensional array? Illustrate your answer with code examples that highlight these differences.**
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Understand,Medium,"5. **What are the potential risks associated with dynamic memory allocation, such as memory leaks and memory corruption? Explain how these issues can arise when using pointers, and suggest strategies to prevent them.**"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Understand,Medium,These questions encourage a deeper understanding of the concepts related to pointers in C programming while ensuring that learners engage with key ideas and apply their knowledge.
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Apply,Medium,"Here are five unique questions about ""Unit I: Advanced C Concept of Pointers,"" designed to engage students at the ""Apply"" level of Bloom’s Taxonomy with medium difficulty:"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Apply,Medium,"1. **Pointer Initialization and Dereferencing**: Write a C function that takes an integer as input, initializes a pointer to that integer, and then prints the value using the dereferencing operator. Demonstrate this in a main program, ensuring that the function correctly modifies the original integer value."
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Apply,Medium,"2. **Pointer Arithmetic**: Given an array of integers, write a C program that uses pointer arithmetic to calculate and print the sum of all the elements in the array. Ensure you do not use array indexing but only pointer arithmetic features (like incrementing the pointer)."
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Apply,Medium,3. **Passing Arrays to Functions**: Create a function in C that takes a one-dimensional array and its size as arguments and returns the largest element found in the array. Implement the function using pointer notation instead of array indexing. Write a main function to test your implementation.
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Apply,Medium,"4. **Dynamic Memory Allocation**: Develop a C program that allocates memory for an array of integers using `malloc`, populates it with values, and then doubles the size of the array using `realloc`. Make sure to free the memory before the program exits, and handle any potential memory leaks effectively."
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Apply,Medium,5. **Pointers to Pointers**: Write a C program that demonstrates the use of pointers to pointers. The program should include a function that takes a pointer to a pointer to an integer and modifies the value it points to. Show how this affects the original integer in the main function.
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,"Here are five unique questions based on the topic ""Unit I: Advanced C Concept of Pointers,"" designed to encourage analysis at a medium difficulty level according to Bloom's Taxonomy:"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,1. **Question 1:**
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,"Given a function that takes a pointer to an array and modifies its elements, analyze the implications of using call by reference versus call by value in this scenario. What potential issues might arise regarding memory access and data integrity when using one approach over the other?"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,2. **Question 2:**
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,"Consider a program that utilizes both single and double pointers to manage a dynamic array of integers. Analyze how memory allocation, reallocation, and deallocation would differ if the program were to use static arrays instead. What advantages and disadvantages might each approach offer?"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,3. **Question 3:**
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,"In the context of pointer arithmetic, evaluate how pointer comparisons work when dealing with arrays. If two pointers point to elements within the same array, analyze the behavior of pointer subtraction. What does the result signify about the relative positions of the pointers within the array?"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,4. **Question 4:**
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,"Examine the differences between null pointers and void pointers in C. Analyze scenarios in which each type of pointer would be appropriate and how they affect function parameters and return types, particularly in the context of generic programming."
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,5. **Question 5:**
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Analyze,Medium,"Analyze a code snippet that uses an array of pointers to strings, incorporating function calls that manipulate these strings. Discuss how the behavior of the program changes when passing the array to functions with regard to memory efficiency and data modification, including any potential for memory leaks or corruption."
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,"Here are five unique questions based on the topic ""Unit I: Advanced C Concept of Pointers,"" adhering to Bloom's Taxonomy level ""Evaluate"" and of medium difficulty:"
"Unit I: Advanced C Concept of Pointers 

Introduction  -  Concept  of  memory  addresses,  use  of  the  (&)
operator.

Pointer Execution – Declaring and Initializing a pointer, Indirection
Operator and dereferencing a pointer.

Pointer   Arithmetic   –   Assignment,   Addition-subtraction   with integers, pointer comparison.

Use of Pointers – Returning more than one value from the function
(Call by value and call by References concept).

Pointers and Arrays – One dimensional Arrays and pointers, Difference between array name and pointers, passing one dimensional and two dimensional array to functions, Pointers for character array(strings), Array of pointers 2-D Array and pointer, pointer to function.

Dynamic memory allocation – Array allocation, Memory freeing, Memory reallocation.

Informative- void Pointers, Null pointers, Pointers to pointers, Memory  leak  and  Memory  corruption,  pointer  to  constant  and constant pointer.",Evaluate,Medium,1. **Evaluate the Impact of Pointer Arithmetic:**
